[Agent] Initializing Recorder...
[IdentityMapper] All maps cleared for new trace.
[Agent] Found Agent at: /home/lex/enxing_fyp/capture_and_replay/libs/trace-capture-agent.jar
[Agent] Found Common at: /home/lex/enxing_fyp/capture_and_replay/libs/trace-common.jar
[Agent] Instrumentation active. Recording started.
[OBJECT-COORD] epoch=0, localSeq=1, role=1, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=6, localSeq=4, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=0, siteId=9
[OBJECT-COORD] epoch=6, localSeq=5, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=6, localSeq=5, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=7, localSeq=6, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=6
[ATOMIC] epoch=8, localSeq=6, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=0, siteId=9
[OBJECT-COORD] epoch=8, localSeq=7, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=8, localSeq=7, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=9, localSeq=8, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=6
[ATOMIC] epoch=10, localSeq=8, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=0, siteId=9
[OBJECT-COORD] epoch=10, localSeq=9, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=11, localSeq=10, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=6
[OBJECT-COORD] epoch=10, localSeq=9, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=11, localSeq=11, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=12, localSeq=10, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=0, siteId=9
[ATOMIC] epoch=13, localSeq=12, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=6
[OBJECT-COORD] epoch=13, localSeq=11, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=13, localSeq=13, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=14, localSeq=12, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=0, siteId=9
[ATOMIC] epoch=15, localSeq=14, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=6
[OBJECT-COORD] epoch=15, localSeq=13, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=15, localSeq=15, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=17, localSeq=16, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=6
[ATOMIC] epoch=16, localSeq=14, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=0, siteId=9
[OBJECT-COORD] epoch=17, localSeq=17, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=18, localSeq=18, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=17, localSeq=15, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=18, localSeq=19, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=19, localSeq=16, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[ATOMIC] epoch=20, localSeq=20, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=20, localSeq=17, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=21, localSeq=18, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[OBJECT-COORD] epoch=20, localSeq=21, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=22, localSeq=22, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=22, localSeq=19, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=22, localSeq=23, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=23, localSeq=20, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[ATOMIC] epoch=24, localSeq=24, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=24, localSeq=21, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=24, localSeq=25, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=25, localSeq=22, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[ATOMIC] epoch=26, localSeq=26, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=26, localSeq=23, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=26, localSeq=27, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=27, localSeq=24, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[ATOMIC] epoch=28, localSeq=28, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=28, localSeq=25, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=28, localSeq=29, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=29, localSeq=26, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[ATOMIC] epoch=30, localSeq=30, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=30, localSeq=27, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=31, localSeq=28, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[OBJECT-COORD] epoch=31, localSeq=31, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=31, localSeq=29, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=32, localSeq=32, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=33, localSeq=33, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=34, localSeq=34, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[ATOMIC] epoch=33, localSeq=30, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[OBJECT-COORD] epoch=34, localSeq=31, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=34, localSeq=35, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=35, localSeq=36, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=3, siteId=6
[ATOMIC] epoch=36, localSeq=32, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=9
[OBJECT-COORD] epoch=36, localSeq=33, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=36, localSeq=37, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=37, localSeq=34, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[ATOMIC] epoch=38, localSeq=38, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=38, localSeq=35, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=38, localSeq=39, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=39, localSeq=36, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[ATOMIC] epoch=40, localSeq=40, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=40, localSeq=37, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=41, localSeq=38, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[OBJECT-COORD] epoch=41, localSeq=41, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=41, localSeq=39, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=42, localSeq=42, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[ATOMIC] epoch=43, localSeq=40, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[OBJECT-COORD] epoch=43, localSeq=43, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=43, localSeq=41, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=44, localSeq=44, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[ATOMIC] epoch=45, localSeq=42, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[OBJECT-COORD] epoch=45, localSeq=45, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=46, localSeq=46, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=45, localSeq=43, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=46, localSeq=47, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=47, localSeq=44, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[ATOMIC] epoch=48, localSeq=48, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=48, localSeq=45, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=48, localSeq=49, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=49, localSeq=46, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[ATOMIC] epoch=50, localSeq=50, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=50, localSeq=47, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=50, localSeq=51, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=51, localSeq=48, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[ATOMIC] epoch=52, localSeq=52, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=52, localSeq=49, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=52, localSeq=53, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=53, localSeq=50, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[ATOMIC] epoch=54, localSeq=54, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=54, localSeq=51, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=54, localSeq=55, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=55, localSeq=52, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[ATOMIC] epoch=56, localSeq=56, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=56, localSeq=53, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=57, localSeq=54, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[OBJECT-COORD] epoch=56, localSeq=57, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=57, localSeq=55, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=58, localSeq=58, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=58, localSeq=59, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=59, localSeq=56, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[ATOMIC] epoch=60, localSeq=60, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=60, localSeq=57, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=60, localSeq=61, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=61, localSeq=58, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[ATOMIC] epoch=62, localSeq=62, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=62, localSeq=59, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=62, localSeq=63, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=63, localSeq=60, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[OBJECT-COORD] epoch=63, localSeq=61, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=64, localSeq=64, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[ATOMIC] epoch=65, localSeq=62, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[OBJECT-COORD] epoch=65, localSeq=65, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=65, localSeq=63, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=67, localSeq=64, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[ATOMIC] epoch=66, localSeq=66, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=67, localSeq=65, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=67, localSeq=67, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=69, localSeq=68, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=6
[ATOMIC] epoch=68, localSeq=66, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=0, siteId=9
[OBJECT-COORD] epoch=69, localSeq=69, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=70, localSeq=70, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=70, localSeq=71, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=69, localSeq=67, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=71, localSeq=72, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=3, siteId=6
[ATOMIC] epoch=72, localSeq=68, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=9
[OBJECT-COORD] epoch=72, localSeq=73, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=72, localSeq=69, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=74, localSeq=70, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=9
[OBJECT-COORD] epoch=74, localSeq=71, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=73, localSeq=74, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=3, siteId=6
[ATOMIC] epoch=75, localSeq=72, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[OBJECT-COORD] epoch=75, localSeq=75, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=75, localSeq=73, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=76, localSeq=76, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[OBJECT-COORD] epoch=77, localSeq=77, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=78, localSeq=78, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=6
[ATOMIC] epoch=77, localSeq=74, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[OBJECT-COORD] epoch=78, localSeq=79, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=78, localSeq=75, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=79, localSeq=80, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=3, siteId=6
[ATOMIC] epoch=80, localSeq=76, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=9
[OBJECT-COORD] epoch=80, localSeq=81, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=80, localSeq=77, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=81, localSeq=82, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=3, siteId=6
[ATOMIC] epoch=82, localSeq=78, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=9
[OBJECT-COORD] epoch=82, localSeq=83, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=82, localSeq=79, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=83, localSeq=84, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=3, siteId=6
[ATOMIC] epoch=84, localSeq=80, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=9
[OBJECT-COORD] epoch=84, localSeq=85, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=84, localSeq=81, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=85, localSeq=86, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=3, siteId=6
[ATOMIC] epoch=86, localSeq=82, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=9
[OBJECT-COORD] epoch=86, localSeq=87, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=86, localSeq=83, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=87, localSeq=88, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=3, siteId=6
[ATOMIC] epoch=88, localSeq=84, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=9
[OBJECT-COORD] epoch=88, localSeq=89, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=88, localSeq=85, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=89, localSeq=90, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=3, siteId=6
[ATOMIC] epoch=90, localSeq=86, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=9
[OBJECT-COORD] epoch=90, localSeq=91, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=90, localSeq=87, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=91, localSeq=92, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=3, siteId=6
[ATOMIC] epoch=92, localSeq=88, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=9
[OBJECT-COORD] epoch=92, localSeq=93, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=92, localSeq=89, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=93, localSeq=94, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=3, siteId=6
[ATOMIC] epoch=94, localSeq=90, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=9
[OBJECT-COORD] epoch=94, localSeq=95, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=94, localSeq=91, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=95, localSeq=96, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=3, siteId=6
[ATOMIC] epoch=96, localSeq=92, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=2, siteId=9
[OBJECT-COORD] epoch=96, localSeq=93, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=97, localSeq=94, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=9
[OBJECT-COORD] epoch=97, localSeq=95, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=98, localSeq=96, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=0, siteId=9
[OBJECT-COORD] epoch=98, localSeq=97, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=98, localSeq=97, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=99, localSeq=98, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=1, siteId=6
