[Agent] Initializing Recorder...
[IdentityMapper] All maps cleared for new trace.
[Agent] Found Agent at: /home/lex/enxing_fyp/capture_and_replay/libs/trace-capture-agent.jar
[Agent] Found Common at: /home/lex/enxing_fyp/capture_and_replay/libs/trace-common.jar
[Agent] Instrumentation active. Recording started.
[OBJECT-COORD] epoch=0, localSeq=1, role=1, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=5, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=4, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=6, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=5, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=7, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=6, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=8, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=7, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=9, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=8, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=10, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=9, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=10, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=11, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=11, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=12, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=12, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=13, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=14, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=13, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=15, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=16, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=17, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=14, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=18, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=15, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=19, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=16, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=20, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=17, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=21, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=18, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=22, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=19, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=23, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=24, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=20, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=25, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=21, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=26, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=27, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=22, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=28, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=23, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=29, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=24, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=30, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=31, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=25, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=32, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=33, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=26, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=34, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=27, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=35, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=36, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=37, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=28, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=29, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=38, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=30, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=39, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=31, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=40, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=32, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=41, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=42, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=33, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=43, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=34, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=44, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=35, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=45, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=36, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=46, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=37, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=47, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=48, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=38, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=49, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=39, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=50, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=40, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=41, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=42, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=51, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=43, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=52, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=44, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=53, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=45, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=54, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=46, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=55, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=47, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=56, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=48, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=57, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=49, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=58, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=50, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=59, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=60, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=51, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=61, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=52, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=62, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=63, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=64, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=53, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=65, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=54, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=66, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=55, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=67, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=56, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=57, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=68, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=69, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=70, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=58, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=71, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=59, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=72, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=60, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=73, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=61, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=74, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=75, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=62, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=76, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=63, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=64, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=77, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=65, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=78, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=66, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=79, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=67, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=80, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=81, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=68, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=82, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=69, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=83, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=70, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=84, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=71, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=85, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=72, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=86, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=73, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=87, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=74, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=88, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=75, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=89, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=76, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=90, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=77, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=78, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=91, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=79, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=92, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=80, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=93, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=81, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=94, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=82, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=95, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=83, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=84, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=96, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=85, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=97, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=86, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=98, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=87, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=88, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=99, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=100, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=89, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=90, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=91, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=92, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=93, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=94, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=95, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=96, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=97, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=98, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=99, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=100, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[SYNC] epoch=3, localSeq=6, thread=1, roleId=1, event=THREAD_WAKEUP(13), lock=null, lockSiteId=0, lockCount=0, siteId=10
[SYNC] epoch=3, localSeq=7, thread=1, roleId=1, event=THREAD_JOIN(10), lock=Thread@2957fcb0, lockSiteId=4, lockCount=1, siteId=11
[SYNC] epoch=4, localSeq=8, thread=1, roleId=1, event=THREAD_WAKEUP(13), lock=null, lockSiteId=0, lockCount=0, siteId=12
[OBJECT-COORD] epoch=4, localSeq=9, role=1, event=READ, field=java/lang/System.out, fieldId=2, isStatic=true, isVolatile=false
[App] Done.
[OBJECT-COORD] epoch=4, localSeq=10, role=1, event=READ, field=java/lang/System.out, fieldId=2, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=4, localSeq=11, role=1, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
Final value of x: -4
